#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
oxalic acid	16892.0063	42502.5388	61514.9647	84682.2763	40461.8034	57421.2776	38656.8117	58400.4518	67900.4583	35530.1115	34715.3054	37074.2920	56749.2868	25671.3041	48471.2828	33733.8278	122948.1761	61373.5050	52978.7505	101968.2250	6970.1896	15077.8006	16035.2000	24270.7392	32288.0502	32361.1856	25789.9280	24125.7212	22957.8219	39179.9347	49372.1976	21445.9335	7549.0228	8425.0529	7118.9382	11586.3837	43431.0483	15082.8347	22036.6780	10141.0831	13942.0232	33271.5946	12389.6207	9276.0084	28403.4818	9991.3555	12666.1368	36818.7883	48584.9940	27019.0737	170265.9781	84414.0458	50167.0718	23587.2188	21576.2217	147471.5716	40420.0735	94043.6581	47018.6820	81636.8929	30972.0080	72876.9870	45009.7047	127112.7075	24411.5014	53041.7849	40940.3841	13539.9603	17479.6982	11131.5616	19522.2427	12842.7389	50137.8996	27599.1203	54054.9386	54259.0690	36711.5822	38354.7172	43908.2935	35110.7479	33210.5147	10887.0623	87534.1089	56592.9819	45874.2403	47880.5587	32538.7625	51471.0990	34164.9047	42793.6565	44698.9472	37181.2627	7783.1924	12467.8875	8889.0222	21353.5048	21763.1817
oxoproline	107087.0078	120672.5511	109611.0090	97080.1360	142591.5473	91079.6607	136490.5965	225804.3399	107951.0691	132456.6638	115757.8203	113367.0644	129414.6810	92126.7421	115573.7586	120738.2674	123323.4924	132344.1516	108650.1068	79546.6903	67043.3537	55531.4132	90890.7784	81465.2731	95158.0695	80097.6159	86669.7728	84460.6891	89073.7993	97023.4027	89699.7198	193991.8181	163401.4862	187092.0389	164470.0300	175456.1776	191085.3402	194594.4807	173694.1078	169786.3955	170772.0047	206792.2026	241118.3160	185890.1922	165173.4009	165923.1675	174621.2056	207452.7712	115421.8413	104793.2235	128850.6876	141660.5424	107824.0912	140323.5474	121445.4638	87767.5547	135626.7933	115959.0720	122558.6551	104774.2371	146868.2325	101736.2189	118839.7016	116022.6455	128453.5454	123915.6092	57405.8102	70529.9529	66629.0075	61817.3292	53814.2587	65322.0406	82427.5792	62778.6492	105709.5600	98874.0470	78642.7434	39088.7788	91842.6359	35099.7686	107144.0223	64757.3980	99697.3573	89869.2839	65326.2301	107770.1453	93292.0876	82795.1160	82014.3496	88444.1324	96873.1208	162344.6030	186265.6283	151118.0776	174471.0567	173143.9979	215987.7393
palmitic acid	30265.2845	40111.6635	31458.8658	41516.2773	27941.7486	32337.6778	30701.9443	24583.6490	33979.5844	30272.3441	37617.4375	51048.6687	33720.1613	30135.0494	39220.1454	34210.2022	30299.3258	33674.4715	45588.6405	28358.9764	37346.6035	43024.2641	41108.3142	19048.6202	39801.1818	33913.3444	47831.3021	28745.0418	31253.7685	31139.1455	19170.6548	36157.3937	34244.4014	29444.3799	35658.8353	39166.7418	28205.5738	21770.5149	38870.1236	41084.9435	37824.4119	39251.3971	31570.9925	33529.9647	33654.5760	35784.8259	32656.7909	34455.5895	31790.3362	83878.7045	44744.9129	32019.0937	38949.6005	37518.0159	43395.1700	30008.2740	30854.7590	51014.2367	49570.3253	43878.3737	37340.7282	35939.5560	46502.1509	26122.6812	31798.1358	40510.2980	40413.3814	54070.0554	46208.9733	38672.3759	66746.3497	34720.9294	27659.5868	37993.1161	36750.1754	53980.7267	47211.2436	34962.2672	51101.3298	55553.1325	36405.1159	39333.4867	36230.5444	32786.3194	35630.9280	39692.9122	28918.0864	38362.7419	62677.0068	27183.0412	33510.3347	52038.6360	38867.0552	35351.6864	54014.1570	25507.8692	33221.7002
palmitoleic acid	4484.3146	8125.1059	7065.1145	1596.6581	626.7875	6489.5882	417.9280	3343.5858	9925.7337	5531.0982	3903.6433	16843.5556	4111.4221	4949.3842	6286.0164	1743.3854	4108.5824	6336.5318	16786.2168	5911.0396	1768.4832	9230.9292	1440.2697	577.5915	1134.1411	6147.3539	21289.4032	8086.9109	6861.2924	6737.2033	365.1385	5271.8790	5276.9533	6789.1939	8619.9127	8630.2257	863.5284	2531.1103	748.3576	1325.0557	14417.2553	11733.8034	3984.1473	6434.4541	12729.4884	11371.7591	9296.9841	11980.5577	8613.2507	6737.0730	19842.8846	8229.7094	843.5661	729.1532	10415.5208	5029.5508	440.9542	13197.7171	13189.4641	11656.0497	5515.6719	7074.5893	13436.9182	3697.4729	4448.7583	4352.4254	8223.0589	15376.1443	7327.0610	8661.6782	40698.8549	3974.9364	3619.7359	9169.3490	2377.0634	8106.1315	8192.3888	11456.7885	14451.4638	2990.7651	14618.2756	5349.0105	9315.8771	5517.3375	6529.7896	11216.8780	1505.8984	3642.5522	11640.9218	3010.6187	418.4717	6711.6829	2528.1901	9761.7171	6616.8632	3079.8670	2662.3159
parabanic acid NIST	1012.6181	2760.6870	4592.9034	6481.6714	3397.6279	3436.5291	2818.7259	4452.2944	3978.5496	2504.2487	2754.7186	3072.9829	4671.5926	2128.5452	4150.3698	2656.2854	7086.6942	4465.6358	4253.6801	6509.1502	465.3903	1115.3526	728.5142	1619.2030	2095.6378	2068.9354	1708.3709	1877.7614	1915.4814	2644.4482	3712.2417	3982.8342	521.1380	699.3812	461.8383	716.8343	3308.1792	892.5632	1547.3214	726.0170	945.9489	2205.5034	966.0040	708.9763	1814.0362	869.3565	876.1883	2348.9979	2577.0362	1877.9770	28857.9347	6182.6939	5461.4734	3452.2827	1484.6934	8286.0375	2530.8365	5910.6853	3651.1507	6513.9100	1839.4404	4308.0670	3404.5815	7830.9129	2185.5585	4268.1711	1291.3837	846.0104	1002.8572	671.1021	951.8602	858.9422	2754.2024	1889.2889	3640.5243	3638.5008	2379.4113	2582.1391	2881.0610	2549.3967	3586.8977	1071.9503	3197.7727	3995.9306	3054.1041	3133.5327	2299.8602	3259.9393	2668.9385	3140.3867	3336.3209	2817.8687	716.6366	728.9594	542.4911	956.9042	1810.8194
p-cresol	64546.4878	64395.6034	56850.1033	56138.8456	58798.7395	77457.2838	61512.6923	46922.8972	54157.6286	62074.9555	69787.3289	65475.2356	57566.6005	50830.7400	64238.2909	63892.1306	53652.1357	52983.8740	74196.6165	67226.0164	50750.8143	67658.5618	61856.6761	62017.5308	60765.5280	65167.8051	67091.8223	85123.3474	76854.0790	80345.3982	62766.7842	78594.0078	61046.7686	67710.0566	70933.8743	68545.4555	63759.1903	52820.8950	96150.1511	48699.9058	68431.1657	77333.0896	77885.9309	62993.4373	67955.4775	69165.2327	71504.2696	50817.5462	46657.5688	47834.1970	65977.9307	50622.1817	51460.9371	54959.3942	58784.2248	54280.0605	64694.4388	52039.6023	71228.6555	69674.7364	57995.7981	68225.9722	64088.8931	68021.4823	62196.9431	74104.2816	69456.4531	71437.9282	59457.0275	65688.2688	75863.0298	62933.5602	55760.4594	66244.2833	89424.0919	80990.5504	91204.1735	94350.1747	81422.3497	63451.6509	88035.2594	166113.6279	61921.2068	80055.0905	63888.0450	74387.4576	76229.7961	70992.0872	80768.2408	70541.9096	63956.5754	58642.9882	64029.1840	53353.8141	60011.1668	59107.2338	71083.2779
pelargonic acid	7484.7358	5713.8050	5625.9552	5658.7906	4918.0324	6256.8108	7170.8711	3877.7024	4759.2150	5072.9804	6308.3955	6582.2339	6066.2833	5855.4863	5432.5573	5036.3460	4355.4772	5068.5629	5904.8374	4569.6063	3723.1226	4424.4374	6700.5566	5190.7517	6004.4848	9473.9312	5593.5534	38854.3692	6995.4768	24233.1010	18612.3633	8388.2236	7175.1380	5260.5156	4979.7288	4455.6584	6122.1947	5083.1605	8736.4617	4725.0860	5304.3128	9014.9953	6586.1658	7187.6825	5374.8330	6198.8479	4053.4141	2386.5886	4241.6643	10237.0076	6951.5711	7700.8643	5238.4519	35010.3372	8156.3690	3944.9356	5665.6599	4790.8891	5790.0452	7263.1866	5826.5135	7565.4979	5299.0663	6946.0174	5500.9320	5800.7453	5199.6082	7220.8063	2597.0901	4836.3014	4084.1178	3890.0770	7994.2578	4679.6234	7782.2989	4827.3529	8631.0382	6395.8992	6425.0097	7412.1348	4534.9476	4272.7638	35950.2233	3152.4447	13281.1026	5471.3188	3455.5741	3421.2938	16672.9357	16624.7285	23517.2299	6294.6770	6167.2667	6586.6398	3584.4526	4816.8365	11468.5231
phenylalanine	14478.9997	14578.5342	14112.0328	13946.9982	12599.5804	19239.6625	15639.2509	13718.7809	16098.5861	16061.0695	18238.7575	13502.0183	12375.3709	17621.3020	14684.6940	16368.8038	14900.5072	14889.3175	14711.0098	15645.3164	10626.4123	13826.8803	15702.9817	14951.3984	16750.9367	14488.0354	14514.4749	16956.3371	14756.9225	12642.2607	15462.8230	12998.6025	17091.7147	16535.0596	15391.4031	13861.2355	16843.8353	16696.0794	14798.4650	14221.5676	18044.1454	14418.4787	18479.1613	12937.6403	14496.6720	14170.9909	15683.7712	17020.2108	17436.1486	11334.1257	11584.4435	15913.2861	13398.3153	19893.2932	14771.3770	12059.3011	21495.1502	17020.0662	14340.9986	14040.9425	17543.1218	17617.6543	14932.3061	13424.2538	19876.1775	15012.1881	11407.7905	13302.2175	15555.6597	14450.0522	15199.0212	15149.4646	16653.8519	12872.3553	16937.8687	16879.8130	13520.1757	9894.3229	14012.9578	11624.8975	13114.4723	14156.6181	20153.3603	14392.9571	16125.7039	18318.3531	15198.8473	14562.4794	12845.1160	14162.0194	18820.6557	17298.7050	24406.5663	14912.3801	17905.0713	16862.5184	16939.8879
phenylethylamine	89.2640	107.5034	148.0515	76.8233	267.8758	110.2630	276.5849	205.5516	443.9977	144.3648	218.3069	215.4803	214.1266	432.3856	331.7897	136.7539	136.5609	398.3625	196.6448	238.6350	164.8257	184.8651	575.7136	299.6120	218.6829	211.2838	455.0862	221.8045	177.7942	164.4557	188.7431	326.9772	194.4201	474.1934	269.4057	288.4057	293.8814	354.2333	288.3017	501.9377	154.6480	338.7023	505.2944	303.1745	210.2360	531.2200	158.5484	258.9578	98.1798	66.2638	118.5595	270.3161	217.9141	168.1361	155.8361	133.8162	561.3139	415.3274	194.2347	126.7831	286.9986	350.9767	204.9417	236.8362	288.2545	338.0835	152.1947	144.1632	402.1768	330.3303	161.6796	307.3564	79.2270	153.0808	289.3816	301.9307	168.7113	171.8841	238.4857	215.1946	407.9884	272.8210	94.0804	242.7539	280.7681	304.8114	384.8874	311.1145	266.2142	216.2801	264.2979	391.4928	460.1246	320.1895	226.3563	257.6280	246.7783
phosphate	50510.9285	66799.3791	69797.5750	56998.9501	51728.2831	74961.6653	61364.2312	89127.6322	63904.4790	76475.8293	94954.5188	87338.5274	63005.7987	63206.9824	55569.7843	70209.0725	71615.7661	52256.7174	75171.0519	60996.1198	42520.1926	45846.5375	35739.5881	47928.1931	53518.0032	47737.3449	41721.0256	60129.6954	72655.2275	51352.9483	60396.0297	61979.7916	5536.9471	55134.1873	51599.7404	26982.6479	42345.0959	41452.2749	51006.3984	65317.6283	44370.4238	48882.0954	53013.8046	47863.9022	4299.6262	46610.9557	45743.2895	50775.7788	65707.4101	39217.6410	72435.3530	75347.4568	68647.2131	87293.0718	84954.3070	53366.2370	76740.2576	75540.2799	73749.0825	113619.3570	110060.8802	91055.5159	92899.3794	82768.9554	77666.3064	53644.3628	50312.8540	42643.2242	44503.0821	43344.4614	55877.3815	30268.9179	47503.8155	42511.9077	38967.0454	47746.3296	39178.2580	52321.2726	58700.8175	71091.0575	66653.7920	50626.5582	68667.1537	63141.7438	55565.4612	52736.8600	3578.6119	47356.0778	50081.1125	54565.0601	38812.1512	71694.2159	41866.3490	45701.7721	39307.6820	47162.9874	3289.2662
phosphoethanolamine	126.6972	211.7817	228.2805	236.0139	105.6854	129.8653	117.9553	358.7232	113.7515	122.2289	230.6852	164.5293	194.0522	148.6325	79.9493	136.7539	163.6921	156.5291	134.0261	151.3047	89.1998	58.5406	82.8081	124.3877	293.0529	156.4049	108.8919	118.4794	166.6122	109.6372	104.0733	240.2025	123.0944	120.1723	100.4926	58.5171	131.8441	90.7396	180.9553	218.1039	129.8140	246.8063	286.0858	116.7504	160.9807	72.0461	126.2128	118.6194	75.2958	132.5276	161.0962	221.5963	291.9709	253.4716	73.6680	118.8499	109.4179	173.8191	209.2648	202.1676	42.3875	176.6353	178.4660	180.2783	152.6053	274.0929	115.8497	169.4550	160.2504	119.6024	94.5029	125.2193	90.3017	145.3299	127.8963	106.1475	176.8560	195.1467	143.6043	146.0249	197.4559	206.2269	954.2438	130.8857	80.7101	146.5612	132.5022	150.7263	165.3926	63.4422	181.4846	106.4509	109.7911	97.5197	74.4970	98.7425	76.7014
pipecolinic acid	363.7747	532.1418	249.7851	100.5831	240.6697	895.5803	275.5681	103.9662	98.1565	159.7638	248.6899	100.8405	112.7988	1110.3725	345.7809	256.3003	113.0471	155.7010	166.9833	143.1810	117.3171	294.7571	205.0487	188.2040	328.4671	193.9055	694.4430	216.2939	411.4986	272.9965	203.7367	355.9021	372.7344	141.8250	244.8171	364.6869	290.8621	190.2041	165.6201	281.5930	467.3304	266.4983	487.9559	146.8795	191.0144	449.5678	181.4962	161.2221	110.7291	249.9953	89.5984	106.8691	134.4939	152.0829	196.4480	185.7580	403.7521	103.6229	1056.7295	236.4333	197.8083	464.5280	900.1745	116.6507	183.8404	280.4920	132.8864	270.6222	113.7261	116.7547	160.5410	200.7648	92.0055	204.4308	183.4473	222.9098	296.6992	248.1335	151.2974	207.5090	317.7602	296.4512	176.6407	394.8946	206.0683	375.8441	304.9655	150.7263	225.4324	345.0869	245.7971	227.8576	281.4645	273.0550	125.1168	293.5344	310.1403
piperidone	63.3486	110.7285	1440.8136	110.0870	87.8967	93.1109	71.1799	42.8563	133.0158	89.5062	166.5434	119.9472	81.2534	102.5326	161.8974	76.0750	130.2302	73.7095	91.1817	90.3767	89.1998	78.0541	137.0277	58.4081	71.7138	300.9194	67.8006	140.5221	98.4018	129.3718	140.2344	98.0932	77.0778	141.8250	136.8410	90.9105	81.5219	205.9090	340.4414	73.1992	233.6652	73.5168	164.7161	407.6849	154.9740	117.1950	136.6437	68.4985	75.2958	116.7147	2414.6324	50.2914	109.8083	65.9026	86.8905	1605.7939	98.4761	94.4306	87.8681	76.5267	59.1659	135.3440	101.0000	90.7283	64.2549	1425.9232	114.7139	106.2255	116.8277	83.5318	102.4730	107.6265	1328.9687	254.8118	112.3938	206.3979	112.8621	134.4056	171.8123	58.1904	88.9205	182.5967	84.4803	421.7430	75.5584	80.9234	65.1995	118.8419	168.7911	173.0241	293.3707	60.7034	124.7626	184.4747	73.5419	56.5525	76.7014
proline	55655.6046	41995.1228	11493.4244	7502.5505	37021.2735	18889.2713	46249.6782	16168.7332	9049.6639	31406.0893	49348.6225	7271.1341	26382.5012	39784.2423	31108.2860	50573.5720	2817.1328	13801.0672	15714.0082	11961.1982	83789.6487	60714.8244	64154.6012	91181.5729	45323.1475	51561.4911	49437.9720	53336.4147	59311.7134	45780.0915	42553.6324	45374.3788	52569.3609	66059.0407	61143.3298	60951.8182	39454.5907	72654.4693	51277.8314	56725.6802	79062.3675	45567.2762	84589.7510	87108.0464	48184.8857	62180.6018	41621.0320	78829.2630	16968.1335	35962.4307	706.8321	8415.9446	10665.0249	15523.4435	53640.6878	3142.0387	62637.3820	8831.3477	36505.7265	8695.4930	44119.1941	37159.9456	26091.3318	6567.7864	33688.3003	22701.7218	21156.2041	48968.7011	51905.6159	64154.3211	30942.2879	46667.4708	65467.8942	21247.2340	40898.4094	35032.2167	37740.1395	64718.9005	35221.5162	37334.0590	33878.7264	40600.9229	60245.0401	73995.1924	24748.8040	21670.3789	86507.1320	35834.2116	38858.2035	51310.2852	39991.8010	24372.8487	68324.0131	65362.5465	53054.2916	67016.5045	63092.9954
pseudo uridine	1040.4531	1341.6423	1717.0660	1395.4918	1524.5900	1656.3948	1607.6499	1153.9458	1565.9175	1395.5268	1330.0970	1264.2220	1404.2499	1259.0051	1329.1577	1516.0660	1333.9553	1405.4495	1568.7642	1069.2879	1611.4140	1002.3795	1002.5697	1181.1421	1250.1228	1035.3823	1222.4662	1183.4168	1329.5431	1437.3431	1149.2162	1263.8928	1245.8994	1262.3505	1018.8239	1097.1954	1417.0722	1132.4995	1297.3577	961.3003	1421.1810	1097.5005	967.2425	1145.8488	1681.8879	1145.0529	938.7732	1259.7044	1655.7697	891.5496	2094.2502	1942.5037	1962.0786	2037.9114	2086.3153	1119.8300	1525.2858	1589.4420	1666.0254	1918.8793	1563.9217	2336.4038	1790.5431	1582.4430	1553.7188	1396.0610	1315.2351	1093.8700	1505.3197	1233.9925	1341.2575	970.7082	1370.7119	1308.9381	1285.4229	1116.9077	1468.3702	1473.2926	1507.8450	1836.8392	1548.2636	831.3522	1510.0860	1679.1410	1610.7673	1746.1465	1244.0487	1054.1179	1291.4218	1370.7351	1440.4237	1130.4906	1180.7536	953.2546	1314.2038	1219.0205	1166.0832
pyrophosphate	1992.6021	4645.2213	2083.4727	3963.1334	2301.0113	1310.9042	2194.3760	3529.2965	1119.1678	1573.5767	6266.7597	1102.8771	1963.4645	1137.3966	1940.7701	6555.1290	1591.7026	1300.2686	2070.8127	2266.5247	1593.9618	2342.6513	3223.6016	1595.4071	2084.1282	1438.7424	2495.2693	2120.2310	2532.7294	1794.7603	1318.5558	2417.1163	2218.0000	1369.5312	1325.6470	1228.8589	1803.5464	1587.0698	4051.5590	2204.1936	1257.5025	1609.4924	6248.0644	1136.4334	1359.9265	968.2998	1264.2146	1077.5986	1081.4546	2463.0564	1656.2134	2393.5544	6444.6407	2314.1954	2360.2092	2128.7334	1407.1144	1102.2471	1863.7286	2889.7409	1729.0563	949.7017	1460.0869	1442.2265	1442.1652	2321.7912	3240.3849	2892.1163	5182.8075	3902.2640	3353.1439	1116.6249	1468.6808	5053.6057	4449.2426	3217.4490	3999.0399	1621.9142	4256.8414	1658.9743	3772.5848	2023.6016	50801.4825	1569.5102	2558.6815	2585.0520	1504.8468	2279.2522	2043.6184	2641.5007	1389.3261	1156.8833	837.4068	2096.6725	1378.1948	1807.8846	1347.2763
pyruvic acid	367.6140	443.9890	430.9207	1294.1167	440.5301	697.1070	338.6132	53815.6203	334.8330	131.8532	301.5787	392.7474	341.2643	290.9065	392.7511	371.3184	843.7833	5187.8232	295.5165	724.0287	751.4115	876.0550	702.8832	604.6323	571.0547	771.9635	340.0305	573.1099	604.9477	493.3672	43.2169	470.3442	452.1131	608.4400	611.5081	323.9339	243.5593	325.4409	866.4386	62651.8313	549.7341	639.3334	770.3263	488.6570	695.5808	530.2594	29.2063	456.9352	2790.3743	620.4703	139.3753	422.7617	1047.8606	448.6447	597.8441	3317.2322	366.5500	2222.0433	507.5539	499.1371	1180.6682	2671.3227	523.6309	623.3152	437.2902	342.3496	8232.1451	881.4189	2045.0017	1337.4580	912.0096	799.9546	4502.3074	1817.5928	617.5197	3178.5282	854.0283	705.6296	3520.8694	1183.5700	823.8227	268.5246	1002.2440	1124.2750	4931.0429	1631.9546	617.2921	329.4722	802.0409	708.4374	816.6806	350.1442	581.8929	6175.4319	705.8115	2714.5199	2137.6340
quinic acid	95.9828	247.2578	381.2945	108.5031	894.6633	101.6870	529.7822	135.7116	757.7316	109.7173	362.3445	887.3968	195.9641	271.8306	660.5814	744.4482	344.5674	823.2274	421.8526	762.6165	1521.2446	95.5136	711.7555	275.8161	316.9575	2037.8373	321.5394	256.2462	200.1583	323.4296	127.0047	394.8879	883.5187	613.8531	112.2524	1900.7605	177.1340	104.6995	703.8855	628.1690	2210.2244	143.0952	790.1417	120.5166	921.4343	839.5774	124.1267	243.9215	1220.9733	768.8109	675.1558	384.2574	231.5338	595.6582	1681.1414	211.2887	85.3460	255.7146	2937.8005	922.8896	374.4228	766.1844	3067.2612	248.6191	442.6448	587.6468	289.6243	572.8591	139.5729	1669.6868	157.1252	128.3239	1481.4593	152.1120	454.7426	423.4106	1612.6475	239.0870	560.3132	1070.4831	835.5916	105.2617	398.4016	278.5517	692.9047	387.5330	360.7005	298.5540	875.6746	117.2719	112.7671	883.2782	385.2670	232.4218	227.3114	450.6247	625.8388
ribitol	180.4476	244.0327	143.9159	951.9757	226.0202	262.1808	1063.6318	446.8167	156.8670	268.5186	243.0634	144.3612	239.9365	228.9100	191.8784	205.5836	153.7440	209.5337	1412.7667	175.6760	1478.5838	160.2164	965.1089	207.6733	155.8227	34.7567	114.0284	101.9474	175.5578	199.5396	152.5820	59.1074	1870.5747	188.3782	141.1173	136.8882	136.8763	212.0165	240.7626	597.5449	190.7701	208.7351	298.4705	208.0794	293.1290	178.6744	142.9021	222.2025	138.0423	501.4967	206.3479	93.5105	233.2362	216.2957	997.3513	262.3501	175.0687	143.7350	1526.1301	233.0068	1348.4520	292.4806	1646.3976	248.6191	264.1590	182.3731	805.2692	983.8507	1243.7497	1062.1828	1067.9962	1012.1030	697.7086	250.9363	235.1226	258.2923	190.8183	1173.4646	309.0057	229.4677	258.9157	180.4485	1609.9264	345.6726	253.2923	260.7531	208.2178	144.9291	132.5407	290.2959	1576.0967	1093.5407	215.5898	157.6568	188.1527	119.3886	282.3500
ribonic acid	382.0114	389.1623	287.0048	235.2219	366.2365	335.6895	448.4337	149.2034	196.3130	138.5902	527.7627	473.4198	297.2919	254.3445	371.7644	397.5824	196.2497	335.4196	478.9784	178.7224	236.5734	222.8651	151.8149	142.7754	157.5934	124.3922	116.0829	183.2298	147.6028	208.3106	191.3890	110.6692	195.5705	90.9412	144.3245	150.4725	167.0696	189.3316	167.1536	80.6686	187.3837	186.4176	165.9545	167.5933	172.9942	121.0375	112.6528	74.3460	363.1916	292.9162	504.1043	240.4556	268.9878	517.0820	342.8395	493.8873	352.3257	471.3172	497.1485	518.5543	347.0476	108.9634	474.6018	157.8908	428.3659	387.1430	188.5397	89.7859	182.9956	184.1497	241.3808	200.7648	63.8927	147.2677	284.2141	186.3479	244.3405	210.6550	253.8719	236.0552	164.7645	274.9692	390.7216	220.3803	163.1374	179.8297	190.3405	194.2050	152.9315	113.4269	223.7722	73.8998	120.7702	60.1371	167.1407	114.0027	407.9624
